,Player,Team,MIN_x,ORTG,DRTG,Round
121,Amir Coffey,LAC,19,99.4,114.1,First
122,Kelly Oubre Jr.,PHI,37,119.1,112.3,First
123,Terance Mann,LAC,31,106.7,114.2,First
124,Tobias Harris,PHI,36,112.4,111.1,First
125,Joel Embiid,PHI,41,120.6,110.3,First
126,Jordan McLaughlin,MIN,5,109.6,84.0,Third
127,Bobby Portis,MIL,31,119.8,112.9,First
128,Kyle Lowry,PHI,29,118.5,110.2,First
129,Ivica Zubac,LAC,32,106.6,110.0,First
130,Patrick Beverley,MIL,35,120.0,118.9,First
131,Paul George,LAC,37,108.4,115.2,First
132,Wendell Moore Jr.,MIN,3,103.6,74.2,Third
133,James Harden,LAC,40,105.1,115.8,First
134,Xavier Tillman,BOS,8,123.4,93.5,Fourth
135,Svi Mykhailiuk,BOS,4,92.7,89.6,Fourth
136,Jericho Sims,NYK,6,90.8,81.2,Second
137,Gabe Vincent,LAL,14,103.4,110.8,First
138,Taurean Prince,LAL,22,107.9,107.1,First
139,Spencer Dinwiddie,LAL,15,100.9,110.4,First
140,Anthony Davis,LAL,42,112.3,112.6,First
141,Austin Reaves,LAL,35,113.3,114.0,First
142,LeBron James,LAL,41,110.6,110.7,First
143,D'Angelo Russell,LAL,37,113.6,106.0,First
144,Andre Jackson Jr.,MIL,12,121.3,105.0,First
145,Rui Hachimura,LAL,31,108.8,113.5,First
146,Tyler Herro,MIA,37,101.4,113.1,First
147,Josh Minott,MIN,4,104.7,75.6,Third
148,Duncan Robinson,MIA,12,91.9,130.2,First
149,Caleb Martin,MIA,35,101.7,115.7,First
150,Bam Adebayo,MIA,39,102.8,113.3,First
151,Kevin Love,MIA,6,98.5,156.0,First
152,Cameron Payne,PHI,12,104.7,109.0,First
153,Kristaps Porzingis,BOS,25,110.3,103.2,Fourth
154,Nikola Jovic,MIA,26,92.8,114.5,First
155,Haywood Highsmith,MIA,25,95.5,120.2,First
156,Brandon Ingram,NOP,36,89.8,105.6,First
157,Larry Nance Jr.,NOP,21,91.0,103.4,First
158,Devin Booker,PHX,42,110.0,119.9,First
159,Trey Murphy III,NOP,42,91.2,110.6,First
160,Bradley Beal,PHX,39,108.0,121.0,First
161,Herbert Jones,NOP,35,93.4,111.0,First
162,Kevin Durant,PHX,42,109.3,126.0,First
163,Royce O'Neale,PHX,26,105.1,121.8,First
164,Bojan Bogdanovic,NYK,13,111.9,86.6,Second
165,Eric Gordon,PHX,29,117.2,124.3,First
166,CJ McCollum,NOP,37,94.1,115.2,First
167,Jae Crowder,MIL,11,98.3,123.7,First
168,Shake Milton,NYK,6,94.0,70.7,Second
169,Jarrett Allen,CLE,32,102.5,106.3,Second
170,DaQuan Jeffries,NYK,5,98.8,64.4,Second
171,Jusuf Nurkic,PHX,26,106.7,121.1,First
172,Damian Lillard,MIL,39,110.0,121.8,First
173,Mamadi Diakite,NYK,4,102.5,57.8,Second
174,Jonas Valanciunas,NOP,22,97.9,117.3,First
175,Josh Okogie,PHX,7,126.3,110.2,First
176,MarJon Beauchamp,MIL,2,104.4,80.2,First
177,Buddy Hield,PHI,13,106.3,118.5,First
178,Delon Wright,MIA,27,106.8,117.2,First
179,Jaxson Hayes,LAL,6,112.1,102.9,First
180,Naji Marshall,NOP,21,98.1,118.9,First
181,Jose Alvarado,NOP,15,88.2,109.4,First
182,Jaime Jaquez Jr.,MIA,31,99.1,111.7,First
183,Nassir Little,PHX,3,92.1,108.2,First
184,Ousmane Dieng,OKC,2,94.0,111.5,Second
185,Drew Eubanks,PHX,13,100.2,116.7,First
186,Jordan Hawkins,NOP,4,81.6,87.3,First
187,Caleb Houstan,ORL,5,80.5,123.6,First
188,Dean Wade,CLE,21,101.8,117.2,Second
189,Dyson Daniels,NOP,6,67.3,113.4,First
190,Hunter Tyson,DEN,5,76.1,102.3,Second
191,T.J. Warren,MIN,4,106.6,81.4,Third
192,Brandon Boston Jr.,LAC,3,149.5,136.1,First
193,Bones Hyland,LAC,4,132.5,131.3,First
194,Jalen Pickett,DEN,4,73.5,82.8,Second
195,Danilo Gallinari,MIL,12,119.7,122.7,First
196,Julian Strawther,DEN,5,68.3,105.3,Second
197,Zeke Nnaji,DEN,5,75.8,94.7,Second
198,Kobe Brown,LAC,3,145.8,136.1,First
199,Patty Mills,MIA,17,101.0,114.3,First
200,Lindy Waters III,OKC,3,75.6,101.5,Second
201,Bol Bol,PHX,4,88.9,100.5,First
202,Jaden Springer,BOS,5,100.5,76.5,Fourth
203,Leonard Miller,MIN,2,150.0,87.0,Third
204,Thanasis Antetokounmpo,MIL,2,116.3,90.3,First
205,Damian Jones,CLE,5,88.6,113.9,Second
206,Grayson Allen,PHX,21,110.7,108.6,First
207,Jett Howard,ORL,5,102.9,144.9,First
208,Chuma Okeke,ORL,5,102.9,144.9,First
209,Goga Bitadze,ORL,5,102.9,144.9,First
210,Anthony Black,ORL,5,97.8,125.4,First
211,Jordan Walsh,BOS,3,70.0,61.5,Fourth
212,DeAndre Jordan,DEN,7,68.7,147.5,Second
213,Neemias Queta,BOS,4,86.5,50.0,Fourth
214,Kawhi Leonard,LAC,30,100.6,111.0,First
215,P.J. Tucker,LAC,15,102.2,145.2,First
216,Thomas Bryant,MIA,9,89.1,96.3,First
217,Chris Livingston,MIL,3,96.9,89.3,First
218,David Roddy,PHX,1,100.0,0.0,First
219,Matt Ryan,NOP,3,66.7,40.0,First
220,E.J. Liddell,NOP,3,66.7,40.0,First
221,De'Anthony Melton,PHI,7,116.3,103.4,First
222,Isaiah Thomas,PHX,4,50.0,128.6,First
223,Thaddeus Young,PHX,4,50.0,128.6,First
224,Daniel Theis,LAC,4,177.7,150.0,First
225,Jeremiah Robinson-Earl,NOP,5,82.0,101.4,First
226,Orlando Robinson,MIA,3,125.0,51.5,First
227,James Johnson,IND,1,53.2,0.0,Third
228,Olivier-Maxence Prosper,DAL,1,0.0,200.0,Fourth
